# TTM Backend Dependencies
# Python 3.11+

# ===== Web Framework =====
fastapi==0.109.0              # FastAPI 웹 프레임워크
uvicorn[standard]==0.27.0     # ASGI 서버

# ===== Database =====
mysql-connector-python==8.2.0 # MySQL 드라이버
PyMySQL==1.1.0                # MySQL 클라이언트 라이브러리

# ===== Authentication & Security =====
python-jose[cryptography]==3.3.0  # JWT 토큰 생성/검증
passlib[bcrypt]==1.7.4            # 비밀번호 해싱
bcrypt==4.0.1                     # bcrypt 알고리즘

# ===== Data Validation =====
pydantic>=2.5.3               # 데이터 검증 및 모델링
pydantic-settings>=2.1.0      # 설정 관리

# ===== File Upload =====
python-multipart==0.0.6       # 파일 업로드 처리

# ===== Environment =====
python-dotenv==1.0.0          # .env 파일 관리

# ===== Push Notifications =====
firebase-admin>=6.5.0         # Firebase Cloud Messaging (FCM)

# ===== AI & ML =====
ultralytics>=8.0.0            # YOLO v8 객체 탐지
torch>=2.0.0                  # PyTorch
torchvision>=0.15.0           # PyTorch Vision
pandas>=2.0.0                 # 데이터 분석
openpyxl>=3.1.0               # Excel 파일 처리
pillow>=10.0.0                # 이미지 처리

# ===== Development =====
# pytest>=7.4.0               # 테스트 프레임워크
# httpx>=0.24.0               # HTTP 클라이언트 (테스트용)
